Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,*ConditionID,*C:Graded,*C:Sport,*C:Player/Athlete,*C:Parallel/Variety,*C:Manufacturer,C:Season,*C:Features,*C:Set,CD:Grade - (ID: 27502),*C:League,CD:Professional Grader - (ID: 27501),*C:Team,*C:Autographed,CD:Card Condition - (ID: 40001),*C:Card Name,*C:Card Number,CDA:Certification Number - (ID: 27503),*C:Type,C:Signed By,C:Autograph Authentication,C:Year Manufactured,C:Card Size,C:Country/Region of Manufacturer,C:Material,C:Autograph Format,C:Vintage,C:Original/Licensed Reprint,C:Event/Tournament,C:Language,C:Autograph Authentication Number,C:Bundle Description,C:California Prop 65 Warning,C:Card Thickness,C:Custom Bundle,C:Insert Set,C:Print Run,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,PostalCode,ShippingType,ShippingService-1:Option,ShippingService-1:FreeShipping,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,TakeBackPolicyID,ProductCompliancePolicyID,ScheduleTime,BestOfferEnabled,MinimumBestOfferPrice,BestOfferAutoAcceptPrice,*C:Rookie,*C:Memorabilia
Add,BB-1097,261328,0,2025 Bowman #BP-38 Luis Pena Prospects,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Bowman #BP-38 Luis Pena Prospects</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1099,261328,0,2024 Bowman Draft #BD-1 Travis Bazzana guardians,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Bowman Draft #BD-1 Travis Bazzana guardians</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1100,261328,0,2025 Topps Series 1 #220 Jackson Holliday Orioles,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 1 #220 Jackson Holliday Orioles</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,CDP-CBECC3B,261328,0,2024Topps Finest #96 Jalen McMillan Bucs,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024Topps Finest #96 Jalen McMillan Bucs</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1086,261328,0,2025 Topps Series 1 #7 Alec Bohm Gold/2025 Phillies,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 1 #7 Alec Bohm Gold/2025 Phillies</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.89,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1104,261328,0,2025 ELLY DE LA CRUZ - Topps Series One #150 - Future Stars Reds,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 ELLY DE LA CRUZ - Topps Series One #150 - Future Stars Reds</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1103,261328,0,2025 Topps Baseball Series 1 WILLIE MAYS 1990 35th Anniversary #T90-96,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Baseball Series 1 WILLIE MAYS 1990 35th Anniversary #T90-96</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1077,261328,0,2025 Topps Series 1 #4 Christian Encarnacion-Strand Rainbow Foil Reds,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 1 #4 Christian Encarnacion-Strand Rainbow Foil Reds</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1078,261328,0,2024 Bowman Draft #BDN-4 Hagen Smith Bowman Draft Night White Sox,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Bowman Draft #BDN-4 Hagen Smith Bowman Draft Night White Sox</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.69,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1071,261328,0,2025 Topps #TG-4 Fernando Tatis Jr. Training Grounds Padres,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps #TG-4 Fernando Tatis Jr. Training Grounds Padres</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1082,261328,0,2025 Bowman #ROY-12 Trey Sweeney Rookie of the Year Favorites Tigers RC,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Bowman #ROY-12 Trey Sweeney Rookie of the Year Favorites Tigers RC</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,Yes,No,,,
Add,CDP-44A3302,261328,0,2023 Bowman 1st Edition #BCP-25 Druw Jones Diamondbacks,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2023 Bowman 1st Edition #BCP-25 Druw Jones Diamondbacks</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1074,261328,0,2025 Topps Series 1 SHOHEI OHTANI #1 Base Dodgers MVP,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 1 SHOHEI OHTANI #1 Base Dodgers MVP</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1072,261328,0,2024 Bowman Draft #BDC-157 Tytus Cissell Chrome Blue Refractor Diamondback,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Bowman Draft #BDC-157 Tytus Cissell Chrome Blue Refractor Diamondback</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.75,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,CDP-8E2E469,261328,0,2024 Topps Update #US185 Jhonny Pereda / Emmanuel Ramirez RCOM Gold Rainbow Foil,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Topps Update #US185 Jhonny Pereda / Emmanuel Ramirez RCOM Gold Rainbow Foil</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1115,261328,0,2022 Topps Chrome - CORBIN BURNES #167 Aqua Refractor /199,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2022 Topps Chrome - CORBIN BURNES #167 Aqua Refractor /199</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,4.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1116,261328,0,2024 Topps Chrome RAY Wave RC Rookie #142 Heston Kjerstad Orioles,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Topps Chrome RAY Wave RC Rookie #142 Heston Kjerstad Orioles</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.5,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,Yes,No,,,
Add,FB-1226,261328,0,2024 Bowman University Chrome JOSH HOOVER #108 TCU Horned Frogs,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Bowman University Chrome JOSH HOOVER #108 TCU Horned Frogs</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,FB-1222,261328,0,2024 Bowman University Chrome TEZ JOHNSON #171 Oregon Ducks,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Bowman University Chrome TEZ JOHNSON #171 Oregon Ducks</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
